Name,Origin Notes,References,where to find,Size,Note,Appeared in years,Child collections,link works?,In repo?,Graph features in papers,graph features handled,Related to Literature - Algorithm (Dataset tag relations) 1,is it stored properly?,Type of Collection,must be analyzed,Reviewed,format,Number of Files,Related to Literature plaintext,cleaned format?,duplicate?,Origin paper plaintext,Page id,Related to Literature DOIs,Related to Literature - Algorithm (1) (Dataset tag relations),Related to Literature DOIs plaintext,Added in paper,unavailable/skip
SNAP (Stanford Network Analysis Platform),,https://www.notion.so/SNAP-Datasets-Standford-Large-Network-Dataset-Collection-b5f4bd2e98834a638a5c4ab563047d28,http://snap.stanford.edu/data/index.html,1008 unique graphs (exclusing graph classification tasks consisting of 352536 graphs),,4,"https://www.notion.so/Amazon-1b39a766deb747b8a3b51fc41cfc2e20, https://www.notion.so/Enron-ed3c62b92cf14a7b86c691ac3651dab3",Yes,No,8,"bipartite, edge weighted, temporal event sequence","https://www.notion.so/A-Distributed-Multilevel-Force-Directed-Algorithm-0a5a2af21adb4edbbc41684e61b3db32, https://www.notion.so/A-Quality-Metric-for-Visualization-of-Clusters-in-Graphs-a1c61d2b87b4457ca462ce04f80b4720, https://www.notion.so/ForceAtlas2-a-Continuous-Graph-Layout-Algorithm-for-Handy-Network-Visualization-Designed-for-the-Ge-5c542416cf334ae8943f1420c1e5c0e3, https://www.notion.so/A-Random-Sampling-O-n-Force-calculation-Algorithm-for-Graph-Layouts-86599a831f314d1cb8871a5a92420d0f, https://www.notion.so/Force-Directed-Graph-Layouts-Revisited-A-New-Force-Based-on-the-T-Distribution-8c79f21b6f2a41fca20311b3ba1ab644, https://www.notion.so/Shape-Faithful-Graph-Drawings-9551555e517f400ea733e3e3c56c8686",No,Large Collection (No report),Yes,,,,"A Distributed Multilevel Force-Directed Algorithm, A Quality Metric for Visualization of Clusters in Graphs, ForceAtlas2, a Continuous Graph Layout Algorithm for Handy Network Visualization Designed for the Gephi Software, A Random Sampling O(n) Force-calculation Algorithm for Graph Layouts, Force-Directed Graph Layouts Revisited: A New Force Based on the T-Distribution, Shape-Faithful Graph Drawings",No,No,SNAP Datasets: Standford Large Network Dataset Collection,1cd77eaee57147ce8263b2f9eaa2589c,"https://doi.org/10.1109/TPDS.2018.2869805,https://doi.org/10.1007/978-3-030-35802-0_10,https://doi.org/10.1371/journal.pone.0098679,https://doi.org/10.1111/cgf.13724,10.1109/TVCG.2023.3238821,10.1007/978-3-031-22203-0_8","https://www.notion.so/A-Quality-Metric-for-Visualization-of-Clusters-in-Graphs-4f55f6f5086243d4bcda73e4aa3e2454, https://www.notion.so/A-Distributed-Multilevel-Force-Directed-Algorithm-9d7a1734402948ecba4995ca617489ff, https://www.notion.so/ForceAtlas2-a-Continuous-Graph-Layout-Algorithm-for-Handy-Network-Visualization-Designed-for-the-Ge-b6bd99a7b65c4d33848c967db9b6f3f6","https://doi.org/10.1109/TPDS.2018.2869805,https://doi.org/10.1007/978-3-030-35802-0_10,https://doi.org/10.1371/journal.pone.0098679,https://doi.org/10.1111/cgf.13724,10.1109/TVCG.2023.3238821,10.1007/978-3-031-22203-0_8",Yes,Yes
Chess games,200 common chess openings,,https://github.com/VisDunneRight/sequence_braiding/blob/master/data/chess.json,200 sequences,,1,,Yes,Yes,4,Layered graphs,https://www.notion.so/Sequence-Braiding-Visual-Overviews-of-Temporal-Event-Sequences-and-Attributes-4dfe62dc294b4ef1b453ecf09be2ea0f,No,Single Graph (Do report),Yes,,,,Sequence Braiding: Visual Overviews of Temporal Event Sequences and Attributes,Yes,No,,023a47d6ae914567a05132ac1dfbe972,https://doi.org/10.1109/TVCG.2020.3030442,https://www.notion.so/Sequence-Braiding-Visual-Overviews-of-Temporal-Event-Sequences-and-Attributes-54be1011c0324f04bcc2bafa58b89859,https://doi.org/10.1109/TVCG.2020.3030442,No,No
C. Walshaw,"Multilevel mesh partitioning for heterogeneous
communication networks
C. Walshaw, collected for an archive of graph partitions which has been maintained since 2000. ","https://www.notion.so/A-Combined-Evolutionary-Search-and-Multilevel-Optimisation-Approach-to-Graph-Partitioning-d58eded005d14e428a11b9ca02c64eb1, https://www.notion.so/Mesh-Partitioning-a-Multilevel-Balancing-and-Refinement-Algorithm-97fff4a9a42b469cbd16a74d0a4aa48f","https://chriswalshaw.co.uk/partition/ but you have to email Walshaw
mailto:[email]  
(They are also all in the Suite Sparse Matrix Collection under different groups)","34 graphs, 2395-448695 nodes, 6837-3314611 edges. Node-weighted, edge-weighted. Partitions of the 34 graphs are given with various partition sizes and imbalance percentages.",Made explicit that they want people to reach out to them for the dataset so we do not collect it. Also in Suite Sparse,8,https://www.notion.so/SuiteSparse-Matrix-Collection-b8772d6a2cbb456894b4673e32c6f956,No,No,6,"edge weighted, node weighted, partition","https://www.notion.so/A-Multilevel-Algorithm-for-Force-Directed-Graph-Drawing-234ec1ad86724e0baed5830877d0c70d, https://www.notion.so/Multi-Level-Graph-Layout-on-the-GPU-f855194c9d8a40b8821fafe30add0699, https://www.notion.so/ACE-A-Fast-Multiscale-Eigenvectors-Computation-for-Drawing-Huge-Graphs-5e8de72ea8d0436babf760ca379cc457, https://www.notion.so/Drawing-graphs-by-eigenvectors-theory-and-practice-39ccd4aeec6448f8a58d51b986c9d097, https://www.notion.so/SDE-Graph-Drawing-Using-Spectral-Distance-Embedding-8ce58ef9bc5d4e1aa66f2935bf122f92, https://www.notion.so/Efficient-and-High-Quality-Force-Directed-Graph-Drawing-1e92a86c6b4f4577b1c2c30903173220, https://www.notion.so/Large-Graph-Layout-with-the-Fast-Multipole-Multilevel-Method-b88c56b7799741ccbbb9d4f05ea8df4b, https://www.notion.so/Drawing-Large-Graphs-with-a-Potential-Field-Based-Multilevel-Algorithm-3c0831d7e44545b0894bb5b8a4aa8f54, https://www.notion.so/Drawing-Big-Graphs-Using-Spectral-Sparsification-e5d3efdca48541f2b1789ec74357ebf6, https://www.notion.so/Drawing-Large-Graphs-with-a-Potential-Field-Based-Multilevel-Algorithm-485aab2f5af74c329b0305d4acf6c751, https://www.notion.so/An-Experimental-Comparison-of-Fast-Algorithms-for-Drawing-General-Large-Graphs-190e5036cf974a879b50614cfff525f1, https://www.notion.so/Eigensolver-methods-for-progressive-multidimensional-scaling-of-large-data-b4b33cff0cf94e8db1fd3dcdab73f9e4, https://www.notion.so/Topological-fisheye-views-for-visualizing-large-graphs-94f9c1efaeed4304bd4c6686d2962159, https://www.notion.so/Online-Dynamic-Graph-Drawing-3c5e54c02d0b473294442f7387ddb03d, https://www.notion.so/Multi-level-Graph-Drawing-Using-Infomap-Clustering-eadf3605c6ed46ff93629fb92858fbd4, https://www.notion.so/A-Random-Sampling-O-n-Force-calculation-Algorithm-for-Graph-Layouts-86599a831f314d1cb8871a5a92420d0f",No,Large Collection (No report),Yes,,,,"A Multilevel Algorithm for Force-Directed Graph Drawing, Multi-Level Graph Layout on the GPU, ACE: A Fast Multiscale Eigenvectors Computation for Drawing Huge Graphs, Drawing graphs by eigenvectors: theory and practice, SDE: Graph Drawing Using Spectral Distance Embedding, Efficient and High Quality Force-Directed Graph Drawing, Large-Graph Layout with the Fast Multipole Multilevel Method, Drawing Large Graphs with a Potential-Field-Based Multilevel Algorithm, Drawing Big Graphs Using Spectral
Sparsification, Drawing Large Graphs with a Potential-Field-Based Multilevel Algorithm, An Experimental Comparison of Fast Algorithms for Drawing General Large Graphs, Eigensolver methods for progressive multidimensional scaling of large data, Topological fisheye views for visualizing large graphs, Online Dynamic Graph Drawing, Multi-level Graph Drawing Using Infomap Clustering, A Random Sampling O(n) Force-calculation Algorithm for Graph Layouts",No,No," A Combined Evolutionary Search and Multilevel Optimisation Approach to Graph Partitioning,  Mesh Partitioning: a Multilevel Balancing and Refinement Algorithm",e40b37a1147942d89ff1d8dfad285256,"https://doi.org/10.1007/3-540-44541-2_17,https://doi.org/10.1109/TVCG.2007.70580,https://doi.org/10.1109/INFVIS.2002.1173159,https://doi.org/10.1016/j.camwa.2004.08.015,https://doi.org/10.1007/11618058_48,https://doi.org/10.1007/978-3-540-31843-9_29,https://doi.org/10.1007/978-3-319-73915-1_22,https://doi.org/10.1007/978-3-540-31843-9_29,https://doi.org/10.1007/11618058_22,https://doi.org/10.5555/1758612.1758620,https://doi.org/10.1109/TVCG.2005.66,https://doi.org/10.1109/TVCG.2008.11,https://doi.org/10.1007/978-3-030-35802-0_11,https://doi.org/10.1111/cgf.13724","https://www.notion.so/Efficient-and-High-Quality-Force-Directed-Graph-Drawing-0690316942ef4c97bec1a11b26255410, https://www.notion.so/Drawing-graphs-by-eigenvectors-theory-and-practice-1b5e3919d8c94ad18f29f20c7480b07a, https://www.notion.so/Drawing-Large-Graphs-with-a-Potential-Field-Based-Multilevel-Algorithm-27a6b266bb2c4c92976ed04d2afe9bed, https://www.notion.so/ACE-A-Fast-Multiscale-Eigenvectors-Computation-for-Drawing-Huge-Graphs-44f8183954f14ada944d642d9ff1298e, https://www.notion.so/Drawing-Big-Graphs-Using-Spectral-Sparsification-89da2043d0444f75a6c663b1fc999512, https://www.notion.so/Multi-Level-Graph-Layout-on-the-GPU-916f610d6b534e48a2478e5910bf085e, https://www.notion.so/Drawing-Large-Graphs-with-a-Potential-Field-Based-Multilevel-Algorithm-a4fe70c68ad64ed3849c47d95afc8798, https://www.notion.so/SDE-Graph-Drawing-Using-Spectral-Distance-Embedding-a840905de8674a85a99706d2c17505aa, https://www.notion.so/Multi-level-Graph-Drawing-Using-Infomap-Clustering-ad97d205cc804c748ab87d3012b18ebc, https://www.notion.so/Online-Dynamic-Graph-Drawing-ae22e4cc10ec451bb95c2ba6cfc35499, https://www.notion.so/Eigensolver-methods-for-progressive-multidimensional-scaling-of-large-data-b5ab815edb48469192605e5ad31329c0, https://www.notion.so/An-Experimental-Comparison-of-Fast-Algorithms-for-Drawing-General-Large-Graphs-bbb7bb7d51d84d109030dee3c06d895d, https://www.notion.so/A-Multilevel-Algorithm-for-Force-Directed-Graph-Drawing-d1ebfc7319b04b66833d7e71c060d400, https://www.notion.so/Large-Graph-Layout-with-the-Fast-Multipole-Multilevel-Method-def1fdc467f441abb94868eccd8a5a34, https://www.notion.so/Topological-fisheye-views-for-visualizing-large-graphs-e2f5c279f5514a6da3a0241c978f564d","https://doi.org/10.1007/3-540-44541-2_17,https://doi.org/10.1109/TVCG.2007.70580,https://doi.org/10.1109/INFVIS.2002.1173159,https://doi.org/10.1016/j.camwa.2004.08.015,https://doi.org/10.1007/11618058_48,https://doi.org/10.1007/978-3-540-31843-9_29,https://doi.org/10.1007/978-3-319-73915-1_22,https://doi.org/10.1007/978-3-540-31843-9_29,https://doi.org/10.1007/11618058_22,https://doi.org/10.5555/1758612.1758620,https://doi.org/10.1109/TVCG.2005.66,https://doi.org/10.1109/TVCG.2008.11,https://doi.org/10.1007/978-3-030-35802-0_11,https://doi.org/10.1111/cgf.13724",No,No
GION,Dead link,,,8,paper → https://link.springer.com/chapter/10.1007/978-3-662-45803-7_10,2,,No,No,2,"dense, sparse","https://www.notion.so/Drawing-Big-Graphs-Using-Spectral-Sparsification-e5d3efdca48541f2b1789ec74357ebf6, https://www.notion.so/GION-Interactively-Untangling-Large-Graphs-on-Wall-Sized-Displays-774568ebdd114a8790c026bfa0b125f0",No,,Yes,,,,"Drawing Big Graphs Using Spectral
Sparsification, GION: Interactively Untangling Large Graphs on Wall-Sized Displays",No,No,,fb235f160e504395a884f5a18fca6f17,"https://doi.org/10.1007/978-3-319-73915-1_22,https://doi.org/10.1007/978-3-662-45803-7_10","https://www.notion.so/GION-Interactively-Untangling-Large-Graphs-on-Wall-Sized-Displays-875925d42ff445e38ffef123e4ce771c, https://www.notion.so/Drawing-Big-Graphs-Using-Spectral-Sparsification-89da2043d0444f75a6c663b1fc999512","https://doi.org/10.1007/978-3-319-73915-1_22,https://doi.org/10.1007/978-3-662-45803-7_10",No,Yes
SuiteSparse Matrix Collection,Formerly the Univeristy of Florida matrix collection.,,https://sparse.tamu.edu/,2893,,7,"https://www.notion.so/C-Walshaw-e40b37a1147942d89ff1d8dfad285256, https://www.notion.so/Pajek-e323e05a735d4151a0bccfec08aa3bd6",No,No,12,sparse,"https://www.notion.so/A-Maxent-Stress-Model-for-Graph-Layout-00c097ef77dd46d6a2df74869581a5c9, https://www.notion.so/A-Sparse-Stress-Model-96e7e209fadc468f9156cb44d0c8e59b, https://www.notion.so/Drawing-Big-Graphs-Using-Spectral-Sparsification-e5d3efdca48541f2b1789ec74357ebf6, https://www.notion.so/Multi-level-Graph-Drawing-Using-Infomap-Clustering-eadf3605c6ed46ff93629fb92858fbd4, https://www.notion.so/Stochastic-Gradient-Descent-Works-Really-Well-for-Stress-Minimization-af084ad735564f1da5f20c16773572d0, https://www.notion.so/Graph-Layouts-by-t-SNE-3af4ccbc89b547a38748745511744997, https://www.notion.so/Graph-Drawing-by-Stochastic-Gradient-Descent-c829549f150044628d68b79584273c19, https://www.notion.so/DRGraph-An-Efficient-Graph-Layout-Algorithm-for-Large-scale-Graphs-by-Dimensionality-Reduction-3e38c2bb01724b70be45cb8d19695051, https://www.notion.so/Force-Directed-Graph-Layouts-Revisited-A-New-Force-Based-on-the-T-Distribution-8c79f21b6f2a41fca20311b3ba1ab644, https://www.notion.so/Spherical-Graph-Drawing-by-Multi-dimensional-Scaling-f12cabb0ee2d48d398492f62af07404b, https://www.notion.so/Shape-Faithful-Graph-Drawings-9551555e517f400ea733e3e3c56c8686",No,Large Collection (No report),Yes,,,,"A Maxent-Stress Model for Graph Layout, A Sparse Stress Model, Drawing Big Graphs Using Spectral
Sparsification, Multi-level Graph Drawing Using Infomap Clustering, Stochastic Gradient Descent Works Really Well for Stress Minimization, Graph Layouts by t-SNE, Graph Drawing by Stochastic Gradient Descent, DRGraph: An Efficient Graph Layout Algorithm for Large-scale Graphs by Dimensionality Reduction, Force-Directed Graph Layouts Revisited: A New Force Based on the T-Distribution, Spherical Graph Drawing by Multi-dimensional Scaling, Shape-Faithful Graph Drawings",No,No,,b8772d6a2cbb456894b4673e32c6f956,"https://doi.org/10.1109/TVCG.2012.299,https://doi.org/10.7155/jgaa.00440,https://doi.org/10.1007/978-3-319-73915-1_22,https://doi.org/10.1007/978-3-030-35802-0_11,https://doi.org/10.1007/978-3-030-68766-3_2,https://doi.org/10.1111/cgf.13187,10.1109/TVCG.2018.2859997,10.1109/TVCG.2020.3030447,10.1109/TVCG.2023.3238821,10.1007/978-3-031-22203-0_7,10.1007/978-3-031-22203-0_8","https://www.notion.so/Graph-Layouts-by-t-SNE-6adb46473eb2415294b0d797ad86b077, https://www.notion.so/Drawing-Big-Graphs-Using-Spectral-Sparsification-89da2043d0444f75a6c663b1fc999512, https://www.notion.so/A-Maxent-Stress-Model-for-Graph-Layout-8da4fc24a7c7438c9d10c3113841b7fd, https://www.notion.so/Multi-level-Graph-Drawing-Using-Infomap-Clustering-ad97d205cc804c748ab87d3012b18ebc, https://www.notion.so/A-Sparse-Stress-Model-ba603193aa4c49a8a55e1d23068def6f, https://www.notion.so/Stochastic-Gradient-Descent-Works-Really-Well-for-Stress-Minimization-e1cb81e542004fdf848c5a303e9e43e5","https://doi.org/10.1109/TVCG.2012.299,https://doi.org/10.7155/jgaa.00440,https://doi.org/10.1007/978-3-319-73915-1_22,https://doi.org/10.1007/978-3-030-35802-0_11,https://doi.org/10.1007/978-3-030-68766-3_2,https://doi.org/10.1111/cgf.13187,10.1109/TVCG.2018.2859997,10.1109/TVCG.2020.3030447,10.1109/TVCG.2023.3238821,10.1007/978-3-031-22203-0_7,10.1007/978-3-031-22203-0_8",No,Yes
Scotch Graph Collection,"Collection consisting of graphs from various sources including topological meshes, meshes related to physicla problems (fluid dynamics, structural mechanics, combinatorial optimization), and interprocess communicaiton graphs for a parallel computing implementation of a factorization solver. 
Collected from Steve Hammond, the Harwell-Boeing Collection, Bruce Hendrickson, and Horst Simon.",,https://wotug.org/parallel/libraries/communication/scotch/Graphs/,,"The SCOTCH software package is produced by the SCOTCH project whose goal is to study static mapping by the means of graph theory, using a “divide and conquer'' approach.
The SCOTCH software package for static mapping embodies all the algorithms and graph bipartitioning heuristics developed within the SCOTCH project.
Author: Francois Pellegrini (mailto:[email])",1,,Yes,Yes,2,,"https://www.notion.so/A-Fast-Multi-Scale-Method-for-Drawing-Large-Graphs-fdc9e1d148bc4fcd848d8b4cc959cdfd, https://www.notion.so/ACE-A-Fast-Multiscale-Eigenvectors-Computation-for-Drawing-Huge-Graphs-5e8de72ea8d0436babf760ca379cc457",No,Large Collection (No report),No,,"Scotch (.src files) - first line is the number of vertices followed by . number of arcs (2 time |E|). Then each line represents a vertex with the following format:
id load degree   adjencency list(load to_id)  ",39,"A Fast Multi-Scale Method for Drawing Large Graphs, ACE: A Fast Multiscale Eigenvectors Computation for Drawing Huge Graphs",Yes,No,,cfe6f105da3a4c699fa3e02ca1f6e88a,"https://doi.org/10.1007/3-540-44541-2_18,https://doi.org/10.1109/INFVIS.2002.1173159","https://www.notion.so/ACE-A-Fast-Multiscale-Eigenvectors-Computation-for-Drawing-Huge-Graphs-44f8183954f14ada944d642d9ff1298e, https://www.notion.so/A-Fast-Multi-Scale-Method-for-Drawing-Large-Graphs-a49d7ec5808945baae7a5246a191c986","https://doi.org/10.1007/3-540-44541-2_18,https://doi.org/10.1109/INFVIS.2002.1173159",No,No
pert DAG,Name used for Rome-Lib in “Drawing Directed Acyclic Graphs: An Experimental Study”  which cites Di Battista et al.’s 1995 An experimental comparsion of three graph drawing algoritms (Extended Abstract)”,https://www.notion.so/An-experimental-comparison-of-three-graph-drawing-algorithms-extended-abstract-85bcd0ec675440fab9ba0c4f187b9e02,see Rome-Lib,see Rome-Lib,,1,https://www.notion.so/Rome-Lib-c2f20984de724f4c89764b0bc494e99e,No,No,3,,https://www.notion.so/Drawing-Directed-Acyclic-Graphs-An-Experimental-Study-1677531652194663b7fdf25025c61cc6,No,,No,,,,Drawing Directed Acyclic Graphs: An Experimental Study,No,No,An experimental comparison of three graph drawing algorithms (extended abstract),96b0f23e2c66409c928697e247c77d7c,https://doi.org/10.1142/S0218195900000358,https://www.notion.so/Drawing-Directed-Acyclic-Graphs-An-Experimental-Study-a1a382e468f74a14902ad4249f2eae6a,https://doi.org/10.1142/S0218195900000358,No,Yes
MID Network data,"Part of Correlates of War project.
Earliest Citation on Website for version 2.1: https://doi.org/10.1177/073889429601500203https://doi.org/10.1177/073889429601500203https://doi.org/10.1177/073889429601500203
Latest citation in summary.",https://www.notion.so/The-MID5-Dataset-2011-2014-Procedures-coding-rules-and-description-68e2449950584fdeb99e5d016704b585,https://correlatesofwar.org/data-sets/MIDs/,5 data formats for dataset,version 5.01 contains 2 csv files (and their corresponding.dta files),2,,Yes,Yes,5,,"https://www.notion.so/Design-Considerations-for-Optimizing-Storyline-Visualizations-0a518ed402154bdcb136759d50e09b1b, https://www.notion.so/StoryFlow-Tracking-the-Evolution-of-Stories-85d6352e70a54f3e8840adcfea70363a",No,,No,,,,"Design Considerations for Optimizing Storyline Visualizations, StoryFlow: Tracking the Evolution of Stories",Yes,No,"The MID5 Dataset, 2011–2014: Procedures, coding rules, and description",27d9df7d11e44a9596267bb930bc6f03,"https://doi.org/10.1109/TVCG.2012.212,https://doi.org/10.1109/TVCG.2013.196","https://www.notion.so/Design-Considerations-for-Optimizing-Storyline-Visualizations-7d26fa762ce44baa96b51c7361bfed17, https://www.notion.so/StoryFlow-Tracking-the-Evolution-of-Stories-a5e01c41d9ce44769f4cd154d4c293e3","https://doi.org/10.1109/TVCG.2012.212,https://doi.org/10.1109/TVCG.2013.196",No,No
world greenhouse gas emissions,Data collected by the World Resources Institute,,"https://www.wri.org/data/world-greenhouse-gas-emissions-2005
https://www.wri.org/search?keys=world%20greenhouse%20gas%20emissions&f%5B0%5D=content_type%3Adata
https://github.com/lhc70000/sankey/tree/master",5 datasets,,1,,No,Yes,3,,https://www.notion.so/Optimal-Sankey-Diagrams-via-Integer-Programming-fcb5d816998f40d6b57c4d8dd5a8b52f,No,,No,,,,Optimal Sankey Diagrams via Integer Programming,Yes,No,,859aab42a55e43ac9dad1eae1a91a534,https://doi.org/10.1109/PacificVis.2018.00025,https://www.notion.so/Optimal-Sankey-Diagrams-via-Integer-Programming-87de96d0019e4e27ba0e57c27a0d5b15,https://doi.org/10.1109/PacificVis.2018.00025,No,No
Amazon,"Data is randomly filtered from data collected by Leskovec et al. in “The dynamics of viral marketing,” doi: 10.1145/1134707.1134732 (subgraph of a SNAP collection graph)",,SNAP no need to report?,"1 graph, 192k vertices and 269k edges",Part of SNAP no need to report,1,https://www.notion.so/SNAP-Stanford-Network-Analysis-Platform-1cd77eaee57147ce8263b2f9eaa2589c,No,No,2,,https://www.notion.so/Edge-Path-Bundling-A-Less-Ambiguous-Edge-Bundling-Approach-fcfa5882e692481298cbee906e005c30,No,,No,,,,Edge-Path Bundling: A Less Ambiguous Edge Bundling Approach,No,No,,1b39a766deb747b8a3b51fc41cfc2e20,https://doi.org/10.1109/TVCG.2021.3114795,https://www.notion.so/Edge-Path-Bundling-A-Less-Ambiguous-Edge-Bundling-Approach-932f56be1ec24c50a2c3fc65a37ed172,https://doi.org/10.1109/TVCG.2021.3114795,No,No
biological pathways,KEGG Pathway Maps website seems to have a database of pathways  but there is no easy way to download the graphs (papers define no methodology so authors might have scraped data or manually recreated),,"https://www.kegg.jp/kegg-bin/show_pathway?map01100
https://github.com/yun-vis/bionetdata/tree/master/kegg/xml/ko01100/full",3,"Recipe database is consider in the paper, but we are not considering it part of the same database",1,,No,Yes,3,clusters,https://www.notion.so/Multi-Level-Area-Balancing-of-Clustered-Graphs-1a25e529913b49e2acf235d5f3ec89bb,No,,No,,,,Multi-Level Area Balancing of Clustered Graphs,Yes,No,,6d302b16e7af4982a57c5b9aeecfe3b8,https://doi.org/10.1109/TVCG.2020.3038154,https://www.notion.so/Multi-Level-Area-Balancing-of-Clustered-Graphs-2d16323782f343ddbe5829efec909c74,https://doi.org/10.1109/TVCG.2020.3038154,No,No
webcompute,"Instances of graphs uploaded to Crossing Number Web Compute, attributed to  M. Chimani, T. Wiedera. http://crossings.uos.de/cr-proof-system-paper
.",,https://tcs.uos.de/doku.php?id=research/cr,"newest version is 510 graphs, but total number of graphs include 877 with possible duplicates across versions","Newest version of database specifes non-planar graphs, but older versions do have some planar graphs",1,,No,Yes,1,"known crossing number, nonplanar",https://www.notion.so/An-ILP-based-Proof-System-for-the-Crossing-Number-Problem-e172212e85b74e12bcf2d0320d2b1eb6,No,,No,,,,"An ILP-based Proof System for the Crossing
Number Problem",Yes,No,,7a10c41801914e6faa5a6cc1b1ef0b77,https://doi.org/10.4230/LIPIcs.ESA.2016.29,https://www.notion.so/An-ILP-based-Proof-System-for-the-Crossing-Number-Problem-b61271c4f96a4633aba0179af767a5e0,https://doi.org/10.4230/LIPIcs.ESA.2016.29,No,No
complete graphs,Both papers that cite complete graphs mention using the complete graph from n=5..50. We believe they might have just been generated and found no code for it,,,Up to 50 nodes approx n(n-1)/2 edges,"we might have to generated them ourselves, not terrible and most implementations of grapph libraries have a way to ",1,,No,Yes,1,,https://www.notion.so/An-effective-crossing-minimisation-heuristic-based-on-star-insertion-5fde465c129249599b79396bf3d3ae04,No,,No,,,,An effective crossing minimisation heuristic based on star insertion,Yes,No,,202f26621cf34604935433a41b130f10,https://doi.org/10.7155/jgaa.00487,https://www.notion.so/An-effective-crossing-minimisation-heuristic-based-on-star-insertion-888933e03a604489ada5360688abe597,https://doi.org/10.7155/jgaa.00487,No,No
